yearm,KS_N,KS_NAER,KS_NCON,KS_NDUR,KS_NFIN,KS_NFINFI,KS_NFINRE,KS_NGDS,KS_NGOV,KS_NGOVFED,KS_NGOVSL,KS_NGOVSLEDU,KS_NINF,KS_NINFSW,KS_NLHS71,KS_NLHS72,KS_NMFG,KS_NNAT,KS_NNDUR,KS_NOSRV,KS_NPBS,KS_NPRV,KS_NSRV,KS_NTRD,KS_NTWU,KS_NODUR,KS_NLHS,WA_N,WA_NAER,WA_NCON,WA_NDUR,WA_NFIN,WA_NFINFI,WA_NFINRE,WA_NGDS,WA_NGOV,WA_NGOVFED,WA_NGOVSL,WA_NGOVSLEDU,WA_NINF,WA_NINFSW,WA_NLHS71,WA_NLHS72,WA_NMFG,WA_NNAT,WA_NNDUR,WA_NOSRV,WA_NPBS,WA_NPRV,WA_NSRV,WA_NTRD,WA_NTWU,WA_NODUR,WA_NLHS
Jan 1990,1097.2,114.7,61.8,179.5,70.3,47.8,22.5,277.7,144.8,21.7,123.1,66.1,31.8,6.5,14.5,75.6,214,1.9,34.5,224.9,121.4,952.4,819.5,176.3,50,64.8,90.1,2123,115.3,114.7,248.8,114.5,76.4,38.1,465.3,389.1,73.5,315.6,164.2,49.3,6.6,28.3,162.1,338.2,12.4,89.4,481.5,194.6,1733.9,1657.7,344.9,83.8,133.5,190.4
Feb 1990,1096.2,114,61.1,179.1,70.4,47.8,22.6,276.4,145.1,21.6,123.5,66.3,31.9,6.7,14.4,74.9,213.4,1.9,34.3,224.5,122.3,951.1,819.8,175.9,49.7,65.1,89.30000000000001,2122.7,114.8,113,248.7,114.8,76.6,38.2,462.8,392.6,73.7,318.9,165,49.5,6.8,28.7,161.5,337.6,12.2,88.9,481.7,193.8,1730.1,1659.9,344.3,83.2,133.89999999999998,190.2
Mar 1990,1102.4,113.6,62.6,179.4,70.9,48,22.9,278.3,145,22,123,66.2,31.4,6.8,14.5,75.8,213.8,1.9,34.4,226.8,122.7,957.4,824.1,176.9,50.4,65.80000000000001,90.3,2132.8,114.5,116.1,249,115.4,76.8,38.6,466.8,390.9,74.6,316.3,164.5,49.1,6.9,28.6,161.9,338.5,12.2,89.5,484,194.7,1741.9,1666,347.8,84.1,134.5,190.5
Apr 1990,1102.7,112.7,63.1,177.9,70.7,47.9,22.8,277.3,145.8,22.1,123.7,66.5,31.4,7,15.4,75,212.2,2,34.3,226.6,123.6,956.9,825.4,176.5,50.8,65.2,90.4,2139.4,113.6,117.5,247.2,115.8,77.1,38.7,467.2,393.6,75.7,317.9,165.3,49.3,7.1,29.1,161.5,336.8,12.9,89.6,485.5,195.5,1745.8,1672.2,348.7,83.8,133.6,190.6
May 1990,1108,112,63.9,177.4,71,47.9,23.1,278.1,147.1,22.8,124.3,66.7,31.6,7.1,15.4,75.3,212.2,2,34.8,227.6,123.7,960.9,829.9,176.7,52.2,65.4,90.7,2146.4,112.8,118.1,246.8,116.3,77.2,39.1,467.8,396.1,77.1,319,166.1,49.4,7.3,28.7,161.3,336.7,13,89.9,486,196.3,1750.3,1678.6,349.4,85.1,134,190
Jun 1990,1113.1,111.6,64,177.4,71.2,48,23.2,278.5,147,22.2,124.8,66.8,31.8,7.2,15.3,76.1,212.5,2,35.1,229.2,125.6,966.1,834.6,177.1,52.7,65.80000000000001,91.39999999999999,2154.3,112.2,118.4,246.5,116.6,77.3,39.3,468.5,396.2,75.4,320.8,166.9,49.7,7.3,28,162.7,337.2,12.9,90.7,488.5,197.8,1758.1,1685.8,351.8,85.2,134.3,190.7
Jul 1990,1113.1,112,63.4,177.9,71,47.8,23.2,279.6,146.9,22.3,124.6,65.8,31.7,7.1,15.4,75.8,214.2,2,36.3,229.2,125.3,966.2,833.5,177.3,52.1,65.9,91.2,2150.9,112.5,117.2,246.7,116.2,77.1,39.1,466.8,398.4,74.5,323.9,166.2,49.5,7.2,28.3,161.3,337.4,12.2,90.7,487,199.5,1752.5,1684.1,349.3,84.2,134.2,189.60000000000002
Aug 1990,1122.3,111.5,64.1,177.6,71,47.8,23.2,279.8,152.8,21.5,131.3,70.2,32.2,7.3,15.4,76.4,213.7,2,36.1,230.8,126,969.5,842.5,177.3,52.4,66.1,91.80000000000001,2169,112.1,119.5,245.7,116,76.8,39.2,469.5,406.9,72.2,334.7,176.3,50.3,7.4,28.1,162.1,336.8,13.2,91.1,489.4,200.9,1762.1,1699.5,350.3,85.7,133.6,190.2
Sep 1990,1117.7,111.3,63.5,176.9,71.1,47.8,23.3,278.4,148.5,21.3,127.2,68.9,32.1,7.5,15.2,76.2,212.9,2,36,231.1,126.8,969.2,839.3,177.4,52.3,65.60000000000001,91.4,2165.2,112,119.1,245,116.4,77.2,39.2,468.2,402.9,71.9,331,174,50.4,7.6,26.9,162.8,336.3,12.8,91.3,490.3,201,1762.3,1697,350.8,85.2,133,189.70000000000002
Oct 1990,1112.7,111.1,60.9,176,70.8,47.8,23,274.6,148.4,21.2,127.2,68.8,31.7,7.5,15.4,75.9,211.6,2.1,35.6,231.7,125.6,964.3,838.1,178.9,51,64.9,91.30000000000001,2153.4,111.7,115.6,243.2,116.2,77.1,39.1,461.4,400.1,71.9,328.2,170.1,49.7,7.7,29.9,162.7,333.2,12.6,90,494.8,199.5,1753.3,1692,349.1,82.6,131.5,192.6
